Distance_km,Preparation_Time_min,Courier_Experience_yrs,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,time
16.403443072740007,53,1.537911496680311,Windy,Medium,Afternoon,Car,54.865134115047404
25.919963867070436,33,2.2361443449631127,Foggy,High,Night,Scooter,64.8133798398575
45.47075722237856,57,9.573228878945873,Windy,Medium,Morning,Scooter,109.06985962836976
13.215319228294872,48,5.730414289308493,Windy,Medium,Morning,Car,46.85055260315785
21.108763228745858,20,9.327307404762548,Snowy,Low,Night,Scooter,47.124951561578726
38.022005788609384,48,5.751633504966249,Foggy,High,Morning,Car,95.02492407704473
12.2111101090895,51,4.793544401378518,Clear,High,Afternoon,Bike,43.52636306800226
4.772015581610857,14,3.1372769119409605,Clear,High,Afternoon,Scooter,13.530571941759767
15.197821192774633,34,6.063709444333756,Rainy,Medium,Evening,Bike,39.635748104917404
8.899843075446217,29,1.3919802461752984,Clear,High,Morning,Scooter,22.694939136551532
46.55518496478608,43,8.98261627292706,Snowy,High,Afternoon,Scooter,111.08748451309297
40.59789859865643,24,8.293324051412837,Windy,Low,Night,Scooter,89.41966745833903
32.03678406901075,9,3.1753144787673704,Windy,Low,Morning,Car,75.3399236271571
43.701568919198166,5,9.527975276012944,Windy,Low,Afternoon,Bike,91.77765909477144
40.37993176805661,34,8.252007674155681,Foggy,Medium,Morning,Scooter,83.62775520069374
10.141932885415756,53,6.663068858350397,Clear,High,Night,Car,38.44379731058697
44.73539092600891,7,1.217619111252748,Snowy,Low,Afternoon,Scooter,104.31086072511579
27.427769853866884,49,4.782340230480723,Foggy,Low,Evening,Car,74.37044639934187
40.564567603039066,18,5.0610755484675085,Rainy,Low,Evening,Scooter,86.28911417034438
44.90847369625117,34,2.325513583653801,Snowy,High,Morning,Bike,96.88578405037565
16.58217027362133,54,0.7996539435930194,Snowy,High,Night,Bike,60.11612976153351
6.392544301856161,8,7.767236304716927,Snowy,High,Afternoon,Scooter,18.677554172790842
12.168822964555142,22,1.2203505212439503,Windy,Medium,Night,Car,40.55042445838397
21.92828164268656,41,5.942907505617747,Snowy,Medium,Afternoon,Scooter,55.36373267216265
41.08272353020216,29,9.364491738836605,Clear,Low,Morning,Car,85.31937348872563
43.175798579560826,52,8.761051925980425,Snowy,High,Afternoon,Scooter,97.93604377066991
1.3406543960283446,5,2.7775262374926113,Windy,Low,Night,Car,-1.8520331466844517
26.026617826300722,57,8.514486375512654,Snowy,High,Night,Bike,62.487689633156435
21.45313915429017,50,0.003325061204894064,Rainy,High,Morning,Scooter,67.47885487407673
11.883282713065782,19,0.17687809613257222,Rainy,High,Night,Bike,40.64024072965105
6.873402999350457,13,6.0255316384286495,Windy,Medium,Afternoon,Bike,15.998433980741012
17.54314339877777,19,3.647982191445295,Clear,Medium,Morning,Scooter,47.76949955593891
47.20257549171344,53,3.8646084115914716,Clear,High,Afternoon,Scooter,122.4067895764654
16.836943669017007,28,5.644410906788825,Foggy,Low,Night,Car,39.29543598338205
26.420740465424938,8,1.9178245559186058,Windy,High,Morning,Car,51.12612306789903
35.44792898586371,16,2.1175535066547835,Snowy,High,Afternoon,Bike,73.17238168081536
18.817850516585406,41,4.846015870188647,Windy,Low,Night,Car,44.704375420771925
48.61732205332707,41,7.542535443438631,Foggy,High,Night,Car,110.3537598271934
48.15991745216345,47,6.194977514075877,Windy,Low,Evening,Scooter,99.1025354073656
13.337332495442844,10,2.973550482368389,Windy,Medium,Night,Car,31.65819205494923
25.365176788726888,43,4.303371775089212,Foggy,Medium,Afternoon,Bike,68.28638648095892
15.743037181021714,50,1.706647585499984,Clear,Low,Morning,Car,57.13662610901764
14.957184224495913,28,0.7462981433708171,Snowy,Medium,Evening,Bike,48.45315172036168
2.8074604203721067,15,7.826960407441492,Foggy,Medium,Night,Scooter,6.2819333749969894
30.868652365014945,17,2.6538740918819457,Rainy,Low,Night,Bike,75.74128932642172
25.631272138214214,38,1.777663878512482,Clear,Medium,Night,Car,71.59460945267699
3.522458811249478,29,6.9161805556931935,Rainy,High,Afternoon,Scooter,10.843102832725513
14.65367674759396,11,6.18051674287186,Clear,High,Evening,Car,27.438281541586672
45.50502841236603,56,6.3318962601346405,Snowy,Low,Afternoon,Scooter,101.37170543084673
12.73853264268165,8,2.288946048466136,Snowy,Medium,Evening,Scooter,22.677167034536332
8.099848732469932,12,2.3264553856268098,Windy,High,Morning,Car,17.968260049646098
24.98318525360059,24,2.2080262978563914,Rainy,High,Afternoon,Car,62.489712257133114
49.29687225141944,33,1.737525956622945,Clear,Medium,Afternoon,Scooter,109.60441340350687
12.86070830406352,58,6.557236725616563,Snowy,Medium,Morning,Scooter,41.93285981283833
33.93464182288805,57,8.480158852494014,Foggy,High,Evening,Car,78.45146527824144
38.31936115110716,55,7.243174696766612,Snowy,High,Night,Bike,93.91346001248111
12.644239655627583,49,7.920936337605432,Foggy,Low,Morning,Car,51.621801985489384
36.68260108198112,50,4.047984290851998,Clear,Low,Night,Scooter,95.6727530475954
19.021373503243407,14,6.540757953719981,Snowy,High,Night,Car,43.19988611454273
31.982985699085393,47,3.5423624044477453,Snowy,Low,Morning,Bike,79.42333783040179
32.04295582728384,38,5.2550462196864,Clear,High,Evening,Car,69.96361663437018
27.252959519663165,30,4.816348465348623,Snowy,High,Night,Scooter,58.58418325353737
5.424198732666007,45,1.768871451438544,Foggy,Low,Morning,Car,31.093870468105283
41.92982228387266,53,3.870787603356308,Snowy,Low,Afternoon,Scooter,96.51821274699273
16.718223183615056,7,9.63822275482351,Rainy,Medium,Afternoon,Scooter,22.265271530357747
10.139407009592857,10,2.4858025771494208,Windy,Medium,Afternoon,Car,19.861208012179823
2.997981936183432,9,1.3380373627948872,Foggy,Medium,Morning,Scooter,2.5532999792554723
29.95375421622385,9,4.185806216239353,Rainy,High,Afternoon,Scooter,49.603287129584196
34.20065373027184,58,7.903377358601481,Clear,Low,Night,Bike,90.946198592991
1.8128036174649513,51,5.821482297799722,Foggy,High,Afternoon,Bike,23.533482161553003
26.092559856664767,27,6.809748272382445,Windy,Low,Afternoon,Bike,62.77052077909773
12.09829298469896,53,1.8969484817467719,Windy,High,Night,Bike,43.247508741388934
32.61346673006304,13,6.189481930077215,Clear,Medium,Afternoon,Scooter,69.33706524528621
9.54395502124458,39,3.2350039491147378,Clear,Medium,Night,Car,42.999427065808845
34.85594916702083,24,8.343033659547675,Foggy,Medium,Afternoon,Scooter,74.67993833567827
19.950031968726332,53,6.292988060107362,Snowy,High,Night,Scooter,57.05739440511201
46.89976944809999,46,1.988562777752959,Clear,Low,Afternoon,Scooter,115.53637936599324
7.73852626315367,39,0.6461667984408614,Snowy,Low,Night,Car,31.041948781388594
17.712251201462667,54,0.42633209287032736,Rainy,Medium,Morning,Bike,57.87675252166125
6.560202540788865,22,3.7140856765014076,Windy,Medium,Night,Scooter,23.82262135259295
46.30998729564958,21,2.658511366543135,Snowy,Medium,Afternoon,Scooter,99.76621162582002
43.98962831566807,28,6.46090123462508,Windy,Medium,Afternoon,Bike,101.54383366396121
13.639139758042624,7,4.993338349786183,Snowy,Low,Evening,Scooter,23.572826220081218
33.33921825567477,36,2.660192780053807,Rainy,High,Night,Car,80.31237082794568
41.04388780985958,39,1.4923777795017612,Clear,High,Morning,Scooter,97.26284286406003
28.204839768373652,42,1.271997626874496,Rainy,High,Night,Scooter,70.53676471643678
26.952878339444318,17,8.646603921404177,Clear,High,Night,Bike,57.83127725056741
12.850762254122133,51,2.4347796840486726,Clear,Medium,Morning,Scooter,59.69530314726636
5.562035622489061,29,6.5171064791096835,Windy,Medium,Night,Scooter,17.19582857303768
44.96357213971301,13,8.106859279862663,Rainy,Medium,Morning,Car,84.91780528118832
45.120484801003194,8,6.140813111847361,Snowy,High,Morning,Bike,84.37353907162357
32.02197140639013,18,8.595652316469458,Rainy,Medium,Night,Bike,61.049624358308904
17.612459761386333,41,3.923937215284745,Windy,Medium,Night,Car,60.04990073869193
18.111269156020384,38,9.562221906489484,Clear,Low,Afternoon,Scooter,42.067913806751825
36.57182826464173,15,1.3314500417809694,Windy,Low,Afternoon,Bike,76.3858724830548
44.95840273767628,45,1.021495296575381,Foggy,Medium,Evening,Bike,105.19353891802231
44.46723478899075,7,6.586921462074436,Foggy,Low,Evening,Scooter,87.31579198522243
39.21390174702357,32,9.428311414132617,Snowy,Low,Night,Scooter,84.66334426915958
32.4595506615601,33,8.08883461636328,Windy,Medium,Morning,Bike,67.64437282774412
5.122858284757393,13,0.7641685943805143,Snowy,Medium,Evening,Scooter,11.517399988543872
8.919806990636076,7,2.7936771393471638,Snowy,Medium,Night,Bike,26.210603694602774
45.029155237826885,29,9.303188848378237,Foggy,Medium,Evening,Scooter,95.41866040861937
30.715023923319908,38,2.5305843280078455,Snowy,High,Morning,Scooter,78.40789049586844
1.4506555292148526,16,7.8117042378691925,Foggy,High,Night,Car,3.6178759456908196
5.972105600435573,46,8.251321959287038,Clear,Medium,Morning,Scooter,33.666016182639986
33.511586686294734,13,4.954521034609818,Windy,Low,Night,Car,63.3425805263761
1.2480176084647157,19,3.863489098483155,Snowy,Medium,Evening,Scooter,6.150568517564004
8.879594519457434,44,4.501244324197597,Foggy,Medium,Afternoon,Bike,34.41311868140471
27.88795567896272,29,2.2696469436536413,Rainy,Low,Evening,Bike,59.40038528782318
34.90286468694197,9,8.893909161288443,Snowy,High,Evening,Scooter,60.83111262968877
32.94610171562742,15,4.506196567297579,Clear,Medium,Afternoon,Scooter,74.11938100036195
11.98919616356743,38,8.824594404560997,Clear,Medium,Afternoon,Bike,37.95486540422445
35.896781846029256,28,1.056934799062741,Rainy,High,Night,Scooter,89.42196326850592
12.625205287343203,19,9.882752710001313,Foggy,High,Night,Car,21.92220675202809
16.944585209804117,42,4.432730874436182,Snowy,Low,Morning,Car,48.12796334457787
37.578078850783186,12,0.47830820394105467,Foggy,High,Morning,Car,71.73752202243516
32.83201205331352,9,0.38021848237454914,Clear,High,Evening,Car,74.44347833583404
42.61194711421472,52,7.462072574818386,Foggy,High,Afternoon,Car,109.24508299744154
33.223031722716826,30,6.5903553420368075,Clear,Low,Morning,Scooter,80.2753129360749
28.847121563438108,22,8.021305581275875,Foggy,High,Evening,Scooter,68.69339381298654
5.5900636235765315,10,1.0536753395280596,Rainy,High,Afternoon,Car,17.236994875074533
19.018074349912244,41,0.3557086703554835,Windy,Low,Night,Scooter,65.96484921220247
13.994916016404547,52,5.085792894475785,Rainy,High,Evening,Scooter,47.90166609254391
12.955492525575096,17,3.8759523148276953,Rainy,High,Night,Car,21.699980911294745
48.677517182869835,32,4.619469366709557,Windy,Low,Morning,Scooter,113.0391883852307
20.26178850867126,9,9.91588408870274,Windy,Medium,Morning,Scooter,26.0882472985963
44.71028120367855,17,9.707499576706702,Snowy,Low,Afternoon,Scooter,89.06407307811722
31.92579267386588,21,9.423153896731929,Snowy,High,Evening,Car,69.70505046162111
39.945753873540774,54,7.838426767676738,Rainy,High,Night,Scooter,100.6743749595808
25.629217562154412,44,3.548413602568904,Rainy,High,Afternoon,Bike,81.10123687465129
29.268290346691597,49,4.121309302627716,Clear,Low,Morning,Bike,69.08562642002059
25.13336699712433,36,5.4961604371892445,Clear,High,Morning,Car,62.35627019437983
10.56690640210418,33,8.305344564048399,Snowy,High,Evening,Bike,29.415745566423244
36.40015364781376,55,0.6871283251826776,Snowy,Low,Night,Car,92.89266488953277
14.757845759601935,7,4.242968858848881,Clear,Medium,Evening,Bike,23.00405870673356
2.191482355141238,44,0.8261766345926869,Clear,Medium,Night,Bike,21.331145021556786
32.62814249945122,38,5.146575865735116,Foggy,High,Night,Bike,73.61147266292102
9.678423290945398,44,8.989008240062354,Foggy,Low,Evening,Car,31.827865091009098
47.0824706332928,31,7.8248492456393794,Clear,High,Afternoon,Car,98.82526752018542
47.74250027312678,17,2.2784241754310997,Foggy,Low,Evening,Scooter,103.29611829130084
45.82835512080198,49,9.759908495987924,Windy,Low,Evening,Car,109.64395407663135
19.137776312516774,37,6.673503980464284,Snowy,Medium,Morning,Bike,53.01094344316371
1.757374209914504,10,0.10427699397403067,Snowy,Medium,Morning,Bike,6.359840199931196
46.48760956679855,28,2.554134846852195,Clear,Low,Evening,Car,105.84346243406726
21.9810232675484,23,2.607132999199165,Rainy,High,Evening,Car,58.0305581167813
48.36608613313981,20,0.6925430628585993,Clear,Medium,Morning,Car,108.26745210980846
48.21737887737339,44,9.59826518075929,Foggy,High,Night,Scooter,118.1313810462046
42.79746331790064,32,4.782552945759237,Rainy,Medium,Evening,Bike,101.7232686238755
15.427995711409698,37,8.95814597371882,Foggy,Medium,Afternoon,Scooter,48.98988081234289
19.869788701494336,52,3.2221550344462835,Windy,High,Afternoon,Scooter,50.05570672889207
42.70569690432599,45,1.2523357043282712,Foggy,Medium,Afternoon,Bike,107.14243871002486
16.529178252657605,17,4.743361099062139,Windy,Medium,Evening,Bike,35.19533290149198
9.305144587618532,47,1.1395663471431716,Windy,High,Night,Car,40.34582417652282
28.283261860459156,49,4.860155029775399,Foggy,Medium,Night,Car,72.18157159062221
46.87158393387827,29,9.202971812194077,Foggy,Medium,Morning,Scooter,101.02119305748336
35.10546003707368,57,5.207681418342127,Windy,Medium,Evening,Car,84.46145649371816
28.932997334378882,46,6.1649972689508346,Rainy,High,Night,Car,76.71818171416339
5.761648194767658,40,1.566384369738083,Windy,Low,Evening,Bike,26.098355918894534
31.135354108259317,31,0.43735625879969486,Snowy,High,Morning,Bike,74.83142150711677
49.5126386551089,42,1.1080796217980704,Windy,Low,Morning,Car,121.10970653624842
7.864116746589677,11,5.985315756843656,Rainy,Medium,Morning,Bike,15.636806375667364
26.3981529658231,9,0.9501169899230466,Snowy,Low,Afternoon,Car,61.61579349875542
43.991280524469815,47,3.759928899413114,Clear,High,Evening,Bike,102.87511462029657
37.29766226995602,49,5.50091940458156,Clear,High,Morning,Bike,93.19087687424484
35.15377130876813,55,3.8865279862984705,Rainy,Medium,Evening,Bike,98.36488021629354
35.42172011536835,35,1.6368380146530148,Windy,Low,Afternoon,Bike,88.51260093484069
18.615066409768005,27,2.737913075141065,Foggy,Medium,Afternoon,Car,50.120191011708926
15.386000368960175,46,9.28317532848577,Rainy,Medium,Morning,Scooter,50.029039701350754
40.658696618447166,14,6.759822755863554,Snowy,High,Morning,Bike,79.52635823668314
40.695556339279854,36,4.960478386798865,Snowy,Low,Night,Car,91.34647990614948
43.48654361042508,47,0.12714889986893518,Clear,Low,Evening,Car,113.2254605056429
45.748787075267096,57,9.924154004894701,Snowy,Low,Morning,Bike,109.32626271558404
26.05577754418595,34,6.7145493489464325,Rainy,Low,Night,Scooter,68.00802357791405
25.57429843967278,43,3.169224773449449,Snowy,Medium,Evening,Bike,71.3282392914714
40.11646376937198,35,8.792686599978381,Rainy,Medium,Morning,Car,85.82348753731428
32.84823260811049,22,2.584316202918181,Foggy,High,Night,Scooter,75.8040691473585
35.39637698562746,40,5.440165791827516,Clear,Medium,Night,Car,80.83908985831475
39.99384080236895,6,6.360707637298251,Snowy,Medium,Evening,Bike,81.36161630922493
44.61026174906075,18,2.2106337145372845,Rainy,High,Night,Scooter,89.02412825084346
17.561762685725256,17,9.78397278800596,Windy,High,Evening,Car,39.94987895442547
19.403564679357256,33,7.481919059789975,Clear,High,Evening,Car,49.42959285484743
5.605115052202581,16,5.578132255110699,Foggy,Medium,Evening,Car,12.809293001181093
29.335726908812525,43,1.8059459817530088,Rainy,Medium,Afternoon,Bike,82.18217859054143
2.761171416040362,6,0.5385820699802613,Foggy,High,Night,Scooter,10.540393982912239
23.81430288849055,36,3.2005983252098344,Foggy,High,Evening,Bike,69.07991588006156
27.589587100671256,17,7.531873359134028,Snowy,High,Morning,Bike,62.752609533975814
15.040521354285936,50,2.6933129830202507,Snowy,Medium,Afternoon,Bike,54.14918194638305
29.950829767881526,31,5.395562204955051,Rainy,Medium,Afternoon,Scooter,65.64724389060012
2.494512247013422,53,7.279471767307432,Windy,Low,Night,Bike,21.502007724488205
2.830061248711506,45,1.0794371464646435,Rainy,Medium,Evening,Bike,26.722450921900126
41.307427472323255,21,6.852980161158734,Windy,Medium,Night,Bike,91.67048325546324
18.64934142915188,44,0.918708877100447,Foggy,Medium,Afternoon,Bike,56.09804167451594
7.225965119942354,35,9.651297421269966,Clear,High,Evening,Car,20.43593021646406
26.589919742685414,38,4.883941300649396,Rainy,Medium,Morning,Bike,76.53765133105856
38.72968410183193,28,1.5067610770987738,Rainy,High,Evening,Car,89.43111456967645
11.575230347345316,49,3.423836360335465,Windy,Low,Afternoon,Bike,41.05296488302215
31.521633315131012,39,4.134164492952614,Foggy,Low,Morning,Scooter,82.29233227928016
5.182025784694632,52,7.581850110765373,Foggy,High,Evening,Car,28.501530043825962
3.5324043372617773,10,7.434237860766093,Windy,High,Morning,Car,-2.3174250034103654
27.03637694683925,23,6.11940505337331,Foggy,High,Morning,Car,64.65791925434206
27.49112095889522,34,1.0593071255849296,Snowy,Medium,Afternoon,Car,67.18773818870915
32.23406517341212,11,1.5156937158767358,Clear,Low,Morning,Scooter,68.67036462289538
36.578475352410415,14,0.9375692064555663,Rainy,High,Night,Bike,78.87868592942849
48.8167518936642,45,5.7717278328755,Clear,Medium,Afternoon,Car,115.5122818218022
26.29871706675857,36,8.77138441511404,Rainy,Low,Night,Scooter,50.870679355579774
16.824867174121053,38,4.338005122547718,Snowy,Medium,Morning,Car,46.63623183169821
39.96412354366648,32,1.608481739577462,Foggy,Low,Night,Bike,99.94395064833401
14.270780311841637,19,5.58042325148967,Windy,Medium,Evening,Car,38.78836497165187
22.509599614576167,34,8.117522168657098,Snowy,Low,Morning,Scooter,48.94522515229363
4.844362685771031,41,7.4171206151293,Clear,Low,Evening,Bike,27.374595969971843
2.242186427357418,33,8.814507796750213,Windy,Medium,Night,Scooter,8.3627162858367
48.169772319218325,26,2.779020972488678,Foggy,High,Evening,Bike,104.68786236901155
41.963025905098085,8,1.9395386726777486,Snowy,Low,Morning,Bike,84.37659130522218
35.1027360985912,24,8.798164859419387,Windy,High,Evening,Bike,73.95132588629005
21.038694276299225,36,6.575603127780231,Snowy,Medium,Night,Car,58.50861770627253
9.491421683471444,40,3.1092893000755417,Snowy,High,Night,Scooter,37.196476747012895
8.665415090883215,54,7.423480505725092,Foggy,High,Night,Scooter,36.27669087442211
13.261902010065171,8,8.151183844803679,Rainy,High,Morning,Scooter,27.20917634051774
27.912106570599903,31,6.149782403411324,Windy,High,Night,Bike,61.16112378661991
36.01520021230306,21,6.8788410987991515,Foggy,High,Morning,Car,75.26547210846721
33.34967145916883,16,3.7525990444266633,Snowy,Low,Evening,Bike,75.92565001579865
14.7167609503512,26,5.386956673430391,Foggy,Low,Night,Scooter,39.69309628622488
47.78839875249651,21,5.241591707261622,Rainy,Low,Evening,Car,98.50368591050685
37.15694891809266,14,8.48047791130772,Windy,Medium,Afternoon,Car,65.26863609187626
28.163348573058634,58,8.399639802821826,Rainy,High,Evening,Car,78.4813482972695
30.97431656548326,5,8.326804693470432,Clear,Low,Afternoon,Scooter,48.228452427981146
21.560403058961704,26,0.11031614262465794,Windy,Medium,Evening,Car,54.94798315184293
